c36833	〔228872＠and his heart＊BHS188400〕〔228873＠was＊BHS188399〕〔228874＠not＊BHS188398〕〔228875＠as fully devoted＊BHS188401〕〔228876＠to＊BHS188402〕〔228877＠the LORD＊BHS188403〕〔228878＠his God＊BHS188404〕〔228879＠as the heart＊BHS188406〕〔228880＠of David＊BHS188407〕〔228881＠his forefather [had been].＊BHS188408〕
c36834	〔228892＠Nevertheless,＊BHS188409〕〔228893＠for the sake＊BHS188410〕〔228894＠of David,＊BHS188411〕〔228895＠the LORD＊BHS188413〕〔228896＠his God＊BHS188414〕〔228897＠gave＊BHS188412〕〔228898＠him＊BHS188415〕〔228899＠a lamp＊BHS188416〕〔228900＠in Jerusalem＊BHS188418〕
c36835	〔228901＠by raising up＊BHS188420〕〔228903＠a son＊BHS188422〕〔228904＠to succeed him＊BHS188423〕
c36836	〔228905＠and to make＊BHS188426〕〔228907＠Jerusalem {strong}.＊BHS188428〕
c36837	〔228918＠For＊BHS188429〕〔228919＠David＊BHS188431〕〔228921＠had done＊BHS188430〕〔228922＠what was right＊BHS188434〕〔228923＠in the eyes＊BHS188436〕〔228924＠of the LORD＊BHS188437〕
c36838	〔228925＠and did not＊BHS188439〕〔228926＠turn aside＊BHS188440〕〔228927＠from anything＊BHS188442〕
c36839	〔228929＠[the LORD] commanded＊BHS188444〕
c36840	〔228930＠all＊BHS188445〕〔228931＠the days＊BHS188446〕〔228932＠of his life,＊BHS188447〕
c36841	〔228933＠except＊BHS188448〕〔228934＠in the matter＊BHS188450〕〔228935＠of Uriah＊BHS188451〕〔228936＠the Hittite.＊BHS188453〕
c36842	〔228947＠And there was＊BHS188456〕〔228948＠war＊BHS188455〕〔228949＠between＊BHS188457〕〔228950＠Rehoboam＊BHS188458〕〔228952＠and Jeroboam＊BHS188461〕〔228953＠all＊BHS188462〕〔228954＠the days＊BHS188463〕〔228955＠of [Abijam's] life.＊BHS188464〕
c36843	〔228966＠As for the rest＊BHS188466〕〔228967＠of the acts＊BHS188467〕〔228968＠of Abijam,＊BHS188468〕〔228969＠along with all＊BHS188470〕
c36844	〔228970＠his accomplishments,＊BHS188471〕
c36845	〔228972＠[are] they＊BHS188475〕〔228973＠not＊BHS188474〕〔228974＠written＊BHS188476〕〔228975＠in＊BHS188477〕〔228976＠the Book＊BHS188478〕〔228977＠of the Chronicles＊BHS188479〕〔228979＠of the Kings＊BHS188483〕〔228980＠of Judah?＊BHS188484〕
c36846	〔228981＠And there was＊BHS188487〕〔228982＠also war＊BHS188486〕〔228983＠between＊BHS188488〕〔228984＠Abijam＊BHS188489〕〔228986＠and Jeroboam.＊BHS188492〕
c36847	〔228997＠And Abijam＊BHS188495〕〔228998＠rested＊BHS188494〕〔228999＠with＊BHS188496〕〔229000＠his fathers＊BHS188497〕
c36848	〔229001＠and was buried＊BHS188499〕〔229003＠in the City＊BHS188502〕〔229004＠of David,＊BHS188503〕
c36849	〔229005＠and his son＊BHS188507〕〔229006＠Asa＊BHS188506〕〔229007＠reigned＊BHS188505〕〔229008＠in his place.＊BHS188508〕
c36850	〔229020＠In the twentieth＊BHS188512〕〔229021＠year＊BHS188511〕〔229022＠of Jeroboam's＊BHS188514〕〔229023＠reign＊BHS188515〕〔229024＠over Israel,＊BHS188516〕〔229025＠Asa＊BHS188518〕〔229026＠became king＊BHS188517〕〔229028＠of Judah,＊BHS188520〕
c36851	〔229039＠and he reigned＊BHS188526〕〔229040＠in Jerusalem＊BHS188528〕〔229041＠forty-one＊BHS188522〕〔229043＠years.＊BHS188525〕
c36852	〔229044＠His grandmother’s＊BHS188531〕〔229045＠name＊BHS188530〕〔229046＠was Maacah＊BHS188532〕〔229047＠daughter＊BHS188533〕〔229048＠of Abishalom.＊BHS188534〕
c36853	〔229059＠And Asa＊BHS188537〕〔229060＠did＊BHS188536〕
c36854	〔229061＠what was right＊BHS188539〕〔229062＠in the eyes＊BHS188541〕〔229063＠of the LORD,＊BHS188542〕
c36855	〔229064＠as David＊BHS188544〕〔229065＠his forefather [had done].＊BHS188545〕
c36856	〔229076＠He banished＊BHS188547〕〔229077＠the male cult prostitutes＊BHS188549〕〔229078＠from＊BHS188550〕〔229079＠the land＊BHS188552〕
c36857	〔229080＠and removed＊BHS188554〕〔229082＠all＊BHS188556〕〔229083＠of the idols＊BHS188558〕
c36858	〔229084＠that＊BHS188559〕〔229085＠his fathers＊BHS188561〕〔229086＠had made.＊BHS188560〕
c36859	〔229097＠He also＊BHS188563〕...〔229100＠his grandmother＊BHS188566〕〔229101＠Maacah＊BHS188565〕
c36860	〔229099＠removed＊BHS188568〕...〔229102＠as the queen mother,＊BHS188570〕
c36861	〔229103＠because＊BHS188571〕〔229104＠she had made＊BHS188572〕〔229105＠a detestable＊BHS188573〕〔229106＠Asherah pole.＊BHS188576〕
c36862	〔229107＠Asa＊BHS188579〕〔229109＠chopped down＊BHS188578〕〔229110＠the pole＊BHS188581〕
c36863	〔229111＠and burned＊BHS188583〕〔229112＠it in the Kidron＊BHS188586〕〔229113＠Valley.＊BHS188585〕
c36864	〔229124＠The high places＊BHS188589〕〔229125＠were not＊BHS188590〕〔229126＠removed,＊BHS188591〕
c36865	〔229127＠but＊BHS188592〕〔229128＠Asa’s＊BHS188594〕〔229129＠heart＊BHS188593〕〔229130＠was＊BHS188595〕〔229131＠fully devoted＊BHS188596〕〔229132＠to＊BHS188597〕〔229133＠the LORD＊BHS188598〕〔229134＠all＊BHS188599〕〔229135＠his days.＊BHS188600〕
c36866	〔229146＠And he brought＊BHS188602〕〔229148＠into the house＊BHS188608〕〔229149＠of the LORD＊BHS188609〕〔229150＠the silver＊BHS188610〕〔229151＠and gold＊BHS188612〕〔229152＠and other articles＊BHS188614〕〔229153＠that he＊BHS188607〕〔229155＠and his father＊BHS188605〕〔229157＠had dedicated.＊BHS188604〕
c36867	〔229169＠Now there was＊BHS188617〕〔229170＠war＊BHS188616〕〔229171＠between＊BHS188618〕〔229172＠Asa＊BHS188619〕〔229174＠and Baasha＊BHS188622〕〔229175＠king＊BHS188623〕〔229176＠of Israel＊BHS188624〕〔229177＠throughout＊BHS188625〕〔229178＠their days.＊BHS188626〕
c36868	〔229189＠Baasha＊BHS188629〕〔229190＠king＊BHS188630〕〔229191＠of Israel＊BHS188631〕〔229192＠went to war＊BHS188628〕〔229193＠against＊BHS188632〕〔229194＠Judah＊BHS188633〕
c36869	〔229195＠and fortified＊BHS188635〕〔229197＠Ramah＊BHS188638〕
c36870	〔229198＠to prevent＊BHS188640〕〔229200＠[anyone] from leaving＊BHS188642〕〔229201＠or entering the territory of＊BHS188644〕〔229202＠Asa＊BHS188646〕〔229203＠king＊BHS188647〕〔229204＠of Judah.＊BHS188648〕
c36871	〔229215＠So Asa＊BHS188651〕〔229217＠withdrew＊BHS188650〕〔229218＠all＊BHS188653〕〔229219＠the silver＊BHS188655〕〔229220＠and gold＊BHS188658〕
c36872	〔229221＠that remained＊BHS188660〕〔229222＠in the treasuries＊BHS188662〕〔229223＠of the house＊BHS188663〕〔229224＠of the LORD＊BHS188664〕
c36873	〔229225＠and＊BHS188666〕〔229229＠of the royal＊BHS188670〕〔229230＠palace.＊BHS188668〕
c36874	〔229232＠He entrusted it＊BHS188672〕〔229234＠to his servants＊BHS188675〕
c36875	〔229237＠and sent＊BHS188677〕〔229238＠them to＊BHS188681〕〔229240＠Ben-hadad＊BHS188682〕〔229241＠son＊BHS188683〕〔229242＠of Tabrimmon,＊BHS188684〕〔229243＠the son＊BHS188685〕〔229244＠of Hezion＊BHS188686〕〔229245＠king＊BHS188687〕〔229246＠of Aram,＊BHS188688〕
c36876	〔229247＠who was ruling＊BHS188690〕〔229248＠in Damascus,＊BHS188692〕
c36877	〔229249＠saying,＊BHS188694〕
c36878	〔229260＠“[Let there be] a treaty＊BHS188695〕〔229261＠between me and you,＊BHS188696〕〔229262＠between＊BHS188698〕
c36879	〔229264＠my father＊BHS188700〕〔229266＠and your father.＊BHS188703〕
c36880	〔229267＠See,＊BHS188704〕〔229268＠I have sent＊BHS188705〕〔229270＠you a gift＊BHS188707〕〔229271＠of silver＊BHS188708〕〔229272＠and gold.＊BHS188710〕
c36881	〔229273＠Now go＊BHS188711〕
c36882	〔229274＠and break＊BHS188712〕〔229276＠your treaty＊BHS188714〕〔229277＠with＊BHS188715〕〔229278＠Baasha＊BHS188716〕〔229279＠king＊BHS188717〕〔229280＠of Israel,＊BHS188718〕
c36883	〔229281＠so that he will withdraw＊BHS188720〕〔229282＠from me.”＊BHS188722〕
c36884	〔229293＠And Ben-hadad＊BHS188725〕〔229294＠listened＊BHS188724〕〔229296＠to＊BHS188726〕〔229297＠King＊BHS188728〕〔229298＠Asa＊BHS188729〕
c36885	〔229299＠and sent＊BHS188731〕〔229301＠the commanders＊BHS188733〕〔229302＠of his armies＊BHS188735〕
c36887	〔229305＠against＊BHS188738〕〔229306＠the cities＊BHS188739〕〔229307＠of Israel,＊BHS188740〕
c36888	〔229308＠conquering＊BHS188742〕〔229310＠Ijon,＊BHS188744〕〔229312＠Dan,＊BHS188747〕〔229316＠Abel-beth-maacah,＊BHS188750〕〔229317＠and＊BHS188755〕〔229318＠the whole＊BHS188756〕〔229319＠land＊BHS188757〕〔229320＠of Naphtali,＊BHS188758〕〔229321＠including＊BHS188752〕〔229322＠the region＊BHS188753〕〔229323＠of Chinnereth.＊BHS188754〕
c36889	〔229334＠When＊BHS188760〕
c36890	〔229335＠Baasha＊BHS188763〕〔229336＠learned of this,＊BHS188762〕
c36891	〔229337＠he stopped＊BHS188765〕
c36892	〔229338＠fortifying＊BHS188767〕〔229340＠Ramah＊BHS188770〕
c36893	〔229341＠and withdrew＊BHS188772〕〔229342＠to Tirzah.＊BHS188774〕
c36894	〔229353＠Then King＊BHS188777〕〔229354＠Asa＊BHS188778〕〔229355＠made a proclamation＊BHS188779〕〔229356＠throughout＊BHS188780〕〔229357＠all＊BHS188781〕〔229358＠Judah,＊BHS188782〕
c36895	〔229359＠with no＊BHS188783〕〔229360＠exception,＊BHS188784〕
c36896	〔229361＠and they carried away＊BHS188786〕〔229363＠the stones＊BHS188788〕〔229364＠of Ramah＊BHS188790〕〔229366＠and the timbers＊BHS188793〕
c36897	〔229368＠Baasha＊BHS188796〕〔229369＠had used for building.＊BHS188795〕
c36898	〔229370.1＠And＊BHS188797〕〔229370.2＠with [these materials]＊BHS188799〕〔229371＠King＊BHS188801〕〔229372＠Asa＊BHS188802〕〔229374＠built up＊BHS188798〕〔229375＠Geba＊BHS188804〕〔229376＠of Benjamin,＊BHS188805〕〔229377＠as well as＊BHS188807〕〔229378＠Mizpah.＊BHS188809〕
c36899	〔229389＠Now the rest＊BHS188811〕〔229391＠of the acts＊BHS188813〕〔229392＠of Asa,＊BHS188814〕〔229393＠along with all＊BHS188819〕〔229394＠his might,＊BHS188817〕〔229395＠all＊BHS188816〕
c36900	〔229396＠his accomplishments,＊BHS188820〕
c36901	〔229398＠and the cities＊BHS188824〕
c36902	〔229400＠he built,＊BHS188826〕
c36903	〔229401＠[are] they＊BHS188829〕〔229402＠not＊BHS188828〕〔229403＠written＊BHS188830〕〔229404＠in＊BHS188831〕〔229405＠the Book＊BHS188832〕〔229406＠of the Chronicles＊BHS188833〕〔229408＠of the Kings＊BHS188837〕〔229409＠of Judah?＊BHS188838〕
c36904	〔229411＠In his old age,＊BHS188842〕〔229412＠however,＊BHS188839〕〔229413＠he became diseased＊BHS188843〕〔229415＠in his feet.＊BHS188845〕
c36905	〔229426＠And Asa＊BHS188848〕〔229427＠rested＊BHS188847〕〔229428＠with＊BHS188849〕〔229429＠his fathers＊BHS188850〕
c36906	〔229430＠and was buried＊BHS188852〕〔229431＠with＊BHS188853〕〔229432＠his fathers＊BHS188854〕〔229433＠in the City＊BHS188856〕〔229434＠of his father＊BHS188858〕〔229435＠David,＊BHS188857〕
c36907	〔229436＠and his son＊BHS188862〕〔229437＠Jehoshaphat＊BHS188861〕〔229438＠reigned＊BHS188860〕〔229439＠in his place.＊BHS188863〕
c36908	〔229451＠In the second＊BHS188873〕〔229452＠year＊BHS188872〕〔229453＠of Asa's＊BHS188875〕〔229454＠reign＊BHS188876〕〔229455＠over Judah,＊BHS188877〕〔229456＠Nadab＊BHS188865〕〔229457＠son＊BHS188866〕〔229458＠of Jeroboam＊BHS188867〕〔229459＠became king＊BHS188868〕〔229460＠of＊BHS188869〕〔229461＠Israel,＊BHS188870〕
c36909	〔229462＠and he reigned＊BHS188879〕〔229465＠two years.＊BHS188882〕
c36910	〔229476＠And he did＊BHS188884〕
c36911	〔229477＠evil＊BHS188886〕〔229478＠in the sight＊BHS188888〕〔229479＠of the LORD＊BHS188889〕
c36912	〔229480＠and walked＊BHS188891〕〔229481＠in the way＊BHS188893〕〔229482＠of his father＊BHS188894〕〔229483＠and in his sin,＊BHS188897〕
c36913	〔229484＠which＊BHS188898〕〔229485＠he had caused Israel＊BHS188901〕〔229486＠to commit.＊BHS188899〕
c36914	〔229498＠Then Baasha＊BHS188905〕〔229499＠son＊BHS188906〕〔229500＠of Ahijah＊BHS188907〕〔229501＠of the house＊BHS188909〕〔229502＠of Issachar＊BHS188910〕〔229503＠conspired＊BHS188903〕〔229504＠against Nadab,＊BHS188904〕
c36915	〔229505＠and Baasha＊BHS188913〕〔229506＠struck him down＊BHS188912〕〔229507＠at Gibbethon＊BHS188915〕
c36916	〔229509＠of the Philistines＊BHS188919〕
c36917	〔229510＠while Nadab＊BHS188921〕〔229511＠and all＊BHS188923〕〔229512＠Israel＊BHS188924〕〔229513＠were besieging＊BHS188925〕〔229515＠[the city].＊BHS188927〕
c36918	〔229526＠In the third＊BHS188933〕〔229527＠year＊BHS188932〕〔229528＠of Asa's＊BHS188935〕〔229529＠reign＊BHS188936〕〔229530＠over Judah,＊BHS188937〕〔229531＠Baasha＊BHS188930〕〔229532＠killed Nadab＊BHS188929〕
c36919	〔229533＠and reigned＊BHS188939〕〔229534＠in his place.＊BHS188940〕
c36920	〔229545＠As soon as＊BHS188942〕
c36921	〔229546＠Baasha became king,＊BHS188944〕
c36922	〔229547＠he struck down＊BHS188945〕〔229549＠the entire＊BHS188947〕〔229550＠household＊BHS188948〕〔229551＠of Jeroboam.＊BHS188949〕
c36923	〔229552＠He did not＊BHS188950〕〔229553＠leave＊BHS188951〕〔229554＠Jeroboam＊BHS188955〕〔229556＠anyone＊BHS188952〕〔229557＠that breathed,＊BHS188953〕
c36924	〔229558＠but destroyed them all＊BHS188957〕
c36925	〔229559＠according to the word＊BHS188959〕〔229560＠the LORD＊BHS188960〕
c36926	〔229562＠had spoken＊BHS188962〕〔229563＠through＊BHS188964〕〔229564＠His servant＊BHS188965〕〔229565＠Ahijah＊BHS188966〕〔229566＠the Shilonite,＊BHS188968〕
c36927	〔229577＠because＊BHS188969〕〔229579＠of the sins＊BHS188970〕〔229580＠Jeroboam＊BHS188971〕
c36928	〔229581＠had committed＊BHS188973〕
c36929	〔229582＠and＊BHS188975〕〔229583＠had caused Israel＊BHS188978〕〔229584＠to commit,＊BHS188976〕
c36930	〔229591＠to anger.＊BHS188980〕
c36931	〔229586＠and because he had provoked＊BHS188982〕〔229588＠the LORD,＊BHS188984〕〔229589＠the God＊BHS188985〕〔229590＠of Israel,＊BHS188986〕
c36932	〔229603＠As for the rest＊BHS188988〕〔229604＠of the acts＊BHS188989〕〔229605＠of Nadab,＊BHS188990〕〔229606＠along with all＊BHS188992〕
c36933	〔229607＠his accomplishments,＊BHS188993〕
c36934	〔229609＠[are] they＊BHS188997〕〔229610＠not＊BHS188996〕〔229611＠written＊BHS188998〕〔229612＠in＊BHS188999〕〔229613＠the Book＊BHS189000〕〔229614＠of the Chronicles＊BHS189001〕〔229616＠of the Kings＊BHS189005〕〔229617＠of Israel?＊BHS189006〕
c36935	〔229628＠And there was＊BHS189009〕〔229629＠war＊BHS189008〕〔229630＠between＊BHS189010〕〔229631＠Asa＊BHS189011〕〔229633＠and Baasha＊BHS189014〕〔229634＠king＊BHS189015〕〔229635＠of Israel＊BHS189016〕〔229636＠throughout＊BHS189017〕〔229637＠their days.＊BHS189018〕
c36936	〔229649＠In the third＊BHS189021〕〔229650＠year＊BHS189020〕〔229651＠of Asa's＊BHS189023〕〔229652＠reign＊BHS189024〕〔229653＠over Judah,＊BHS189025〕〔229654＠Baasha＊BHS189027〕〔229655＠son＊BHS189028〕〔229656＠of Ahijah＊BHS189029〕〔229657＠became king＊BHS189026〕〔229658＠of＊BHS189030〕〔229659＠all＊BHS189031〕〔229660＠Israel,＊BHS189032〕〔229661＠and he reigned in Tirzah＊BHS189034〕〔229662＠twenty-four＊BHS189035〕〔229664＠years.＊BHS189038〕
c36937	〔229675＠And [Baasha] did＊BHS189040〕
c36938	〔229676＠evil＊BHS189042〕〔229677＠in the sight＊BHS189044〕〔229678＠of the LORD＊BHS189045〕
c36939	〔229679＠and walked＊BHS189047〕〔229680＠in the way＊BHS189049〕〔229681＠of Jeroboam＊BHS189050〕〔229682＠and in his sin,＊BHS189053〕
c36940	〔229683＠which＊BHS189054〕〔229684＠he had caused Israel＊BHS189057〕〔229686＠to commit.＊BHS189055〕
c36941	〔229698＠Then the word＊BHS189060〕〔229699＠of the LORD＊BHS189061〕〔229700＠came＊BHS189059〕〔229701＠to＊BHS189062〕〔229702＠Jehu＊BHS189063〕〔229703＠son＊BHS189064〕〔229704＠of Hanani＊BHS189065〕〔229705＠against＊BHS189066〕〔229706＠Baasha,＊BHS189067〕
c36942	〔229707＠saying:＊BHS189069〕
c36943	〔229718＠“Even＊BHS189070〕〔229719＠though＊BHS189071〕〔229720＠I lifted you＊BHS189072〕〔229721＠out＊BHS189073〕〔229722＠of the dust＊BHS189075〕
c36944	〔229723＠and made＊BHS189077〕〔229724＠you ruler＊BHS189078〕〔229725＠over＊BHS189079〕〔229726＠My people＊BHS189080〕〔229727＠Israel,＊BHS189081〕
c36945	〔229728＠you have walked＊BHS189083〕〔229729＠in the way＊BHS189085〕〔229730＠of Jeroboam＊BHS189086〕
c36946	〔229731＠and have caused My people＊BHS189090〕〔229732＠Israel＊BHS189091〕〔229733＠to sin＊BHS189088〕
c36947	〔229735＠and to provoke Me to anger＊BHS189093〕〔229736＠by their sins.＊BHS189095〕
c36948	〔229747＠So now＊BHS189096〕〔229748＠I will consume＊BHS189097〕〔229750＠Baasha＊BHS189099〕〔229752＠and his house,＊BHS189102〕
c36949	〔229753＠and I will make＊BHS189104〕〔229755＠your house＊BHS189106〕〔229756＠like that＊BHS189108〕〔229757＠of Jeroboam＊BHS189109〕〔229758＠son＊BHS189110〕〔229759＠of Nebat:＊BHS189111〕
